Welcome to Our Feature Selection Algorithm.

Enter dataset filename: large-test-dataset.txt

This dataset has 40 features (not including the class attribute), with 1000 instances.

Running nearest neighbor with no features (random baseline), using "leaving-one-out" evaluation, I get an accuracy of 50.0%

Type the number of the algorithm you want to run.

     1) Forward Selection
     2) Backward Elimination

Your choice: 1
Beginning search.

Using feature(s) {1} accuracy is 73.8%
Using feature(s) {2} accuracy is 71.0%
Using feature(s) {3} accuracy is 67.3%
Using feature(s) {4} accuracy is 67.8%
Using feature(s) {5} accuracy is 69.2%
Using feature(s) {6} accuracy is 69.5%
Using feature(s) {7} accuracy is 70.6%
Using feature(s) {8} accuracy is 71.2%
Using feature(s) {9} accuracy is 68.0%
Using feature(s) {10} accuracy is 69.1%
Using feature(s) {11} accuracy is 70.5%
Using feature(s) {12} accuracy is 68.0%
Using feature(s) {13} accuracy is 65.8%
Using feature(s) {14} accuracy is 70.9%
Using feature(s) {15} accuracy is 69.5%
Using feature(s) {16} accuracy is 67.5%
Using feature(s) {17} accuracy is 67.3%
Using feature(s) {18} accuracy is 70.4%
Using feature(s) {19} accuracy is 69.6%
Using feature(s) {20} accuracy is 67.7%
Using feature(s) {21} accuracy is 68.3%
Using feature(s) {22} accuracy is 68.5%
Using feature(s) {23} accuracy is 70.2%
Using feature(s) {24} accuracy is 67.2%
Using feature(s) {25} accuracy is 69.3%
Using feature(s) {26} accuracy is 67.7%
Using feature(s) {27} accuracy is 84.7%
Using feature(s) {28} accuracy is 66.4%
Using feature(s) {29} accuracy is 69.9%
Using feature(s) {30} accuracy is 70.9%
Using feature(s) {31} accuracy is 69.9%
Using feature(s) {32} accuracy is 69.5%
Using feature(s) {33} accuracy is 70.1%
Using feature(s) {34} accuracy is 68.2%
Using feature(s) {35} accuracy is 69.9%
Using feature(s) {36} accuracy is 69.8%
Using feature(s) {37} accuracy is 70.5%
Using feature(s) {38} accuracy is 70.4%
Using feature(s) {39} accuracy is 71.0%
Using feature(s) {40} accuracy is 70.3%

Feature set {27} was best, accuracy is 84.7%

Using feature(s) {27,1} accuracy is 95.5%
Using feature(s) {27,2} accuracy is 84.2%
Using feature(s) {27,3} accuracy is 82.5%
Using feature(s) {27,4} accuracy is 82.6%
Using feature(s) {27,5} accuracy is 82.0%
Using feature(s) {27,6} accuracy is 84.2%
Using feature(s) {27,7} accuracy is 82.3%
Using feature(s) {27,8} accuracy is 84.8%
Using feature(s) {27,9} accuracy is 84.1%
Using feature(s) {27,10} accuracy is 82.4%
Using feature(s) {27,11} accuracy is 81.7%
Using feature(s) {27,12} accuracy is 82.9%
Using feature(s) {27,13} accuracy is 82.2%
Using feature(s) {27,14} accuracy is 83.2%
Using feature(s) {27,15} accuracy is 84.6%
Using feature(s) {27,16} accuracy is 82.9%
Using feature(s) {27,17} accuracy is 83.7%
Using feature(s) {27,18} accuracy is 83.3%
Using feature(s) {27,19} accuracy is 83.1%
Using feature(s) {27,20} accuracy is 81.9%
Using feature(s) {27,21} accuracy is 83.0%
Using feature(s) {27,22} accuracy is 84.1%
Using feature(s) {27,23} accuracy is 83.8%
Using feature(s) {27,24} accuracy is 81.3%
Using feature(s) {27,25} accuracy is 81.4%
Using feature(s) {27,26} accuracy is 83.1%
Using feature(s) {27,28} accuracy is 81.8%
Using feature(s) {27,29} accuracy is 83.3%
Using feature(s) {27,30} accuracy is 82.1%
Using feature(s) {27,31} accuracy is 82.6%
Using feature(s) {27,32} accuracy is 82.8%
Using feature(s) {27,33} accuracy is 82.2%
Using feature(s) {27,34} accuracy is 82.1%
Using feature(s) {27,35} accuracy is 81.6%
Using feature(s) {27,36} accuracy is 82.5%
Using feature(s) {27,37} accuracy is 85.0%
Using feature(s) {27,38} accuracy is 81.9%
Using feature(s) {27,39} accuracy is 84.9%
Using feature(s) {27,40} accuracy is 82.6%

Feature set {27,1} was best, accuracy is 95.5%

Using feature(s) {27,1,2} accuracy is 94.0%
Using feature(s) {27,1,3} accuracy is 92.8%
Using feature(s) {27,1,4} accuracy is 93.3%
Using feature(s) {27,1,5} accuracy is 92.1%
Using feature(s) {27,1,6} accuracy is 91.9%
Using feature(s) {27,1,7} accuracy is 92.8%
Using feature(s) {27,1,8} accuracy is 94.0%
Using feature(s) {27,1,9} accuracy is 93.6%
Using feature(s) {27,1,10} accuracy is 92.1%
Using feature(s) {27,1,11} accuracy is 92.0%
Using feature(s) {27,1,12} accuracy is 92.5%
Using feature(s) {27,1,13} accuracy is 93.0%
Using feature(s) {27,1,14} accuracy is 93.9%
Using feature(s) {27,1,15} accuracy is 95.0%
Using feature(s) {27,1,16} accuracy is 93.5%
Using feature(s) {27,1,17} accuracy is 92.0%
Using feature(s) {27,1,18} accuracy is 93.1%
Using feature(s) {27,1,19} accuracy is 92.3%
Using feature(s) {27,1,20} accuracy is 93.8%
Using feature(s) {27,1,21} accuracy is 92.9%
Using feature(s) {27,1,22} accuracy is 93.4%
Using feature(s) {27,1,23} accuracy is 93.2%
Using feature(s) {27,1,24} accuracy is 92.6%
Using feature(s) {27,1,25} accuracy is 92.7%
Using feature(s) {27,1,26} accuracy is 93.0%
Using feature(s) {27,1,28} accuracy is 92.8%
Using feature(s) {27,1,29} accuracy is 92.1%
Using feature(s) {27,1,30} accuracy is 93.2%
Using feature(s) {27,1,31} accuracy is 93.3%
Using feature(s) {27,1,32} accuracy is 92.6%
Using feature(s) {27,1,33} accuracy is 92.1%
Using feature(s) {27,1,34} accuracy is 91.7%
Using feature(s) {27,1,35} accuracy is 92.1%
Using feature(s) {27,1,36} accuracy is 93.4%
Using feature(s) {27,1,37} accuracy is 94.8%
Using feature(s) {27,1,38} accuracy is 93.6%
Using feature(s) {27,1,39} accuracy is 93.8%
Using feature(s) {27,1,40} accuracy is 93.0%

(Warning, Accuracy has decreased!)
Finished search!! The best feature subset is {27,1}, which has an accuracy of 95.5%
